key,value
submissions_note,The call for proposals opens in Fall 2026!
cfp_note,The 2027 call for proposals opens in Fall 2026.
cfp_deadline,
submission_portal_url,
reviewer_form_url,
hotel_note,The 2027 room block is now available! Book directly through the hotel to receive the discounted rate.
hotel_booking_url,https://book.passkey.com/go/APLSMAR2027
schedule_note,More information available Fall 2026!
registration_note,Online registration available in early 2027!
registration_url,
preconference_note,Workshop topics and presenters will be announced in Fall 2026.
rates_note,Rates based on 2026 and may be subject to change
workshop_rates_note,Rates based on 2026 and may be subject to change
schedule_preview,
